0.004444444444444251,-0.3999999999999999,-0.19999999999999996,-0.09555555555555562,-0.06666666666666665,-0.07777777777777772,-0.07333333333333325,-0.10000000000000009,-0.0822222222222222,-0.03777777777777769,-0.08666666666666667,-0.07777777777777772,-0.07333333333333325,-0.08444444444444454,-0.040000000000000036,-0.06222222222222218,-0.068888888888889,-0.09777777777777774,-0.07777777777777772,-0.06000000000000005,-0.07333333333333325,-0.06444444444444453,-0.191111111111111,-0.08444444444444454,-0.06666666666666665,-0.07333333333333325,-0.04888888888888898,-0.10666666666666669,-0.06222222222222218,-0.14444444444444438,-0.09333333333333327,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3999999999999999,-0.191111111111111,-0.0822222222222222,-0.05111111111111111,-0.057777777777777706,-0.05555555555555558,-0.08666666666666667,-0.06444444444444453,-0.022222222222222143,-0.06444444444444453,-0.06222222222222218,-0.05333333333333323,-0.068888888888889,-0.02444444444444449,-0.046666666666666634,-0.05333333333333323,-0.07777777777777772,-0.06222222222222218,-0.04444444444444451,-0.057777777777777706,-0.046666666666666634,-0.17555555555555546,-0.068888888888889,-0.05111111111111111,-0.05555555555555558,-0.03333333333333344,-0.09333333333333327,-0.046666666666666634,-0.11777777777777776,-0.0755555555555556,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3999999999999999,-0.18222222222222229,-0.06444444444444453,-0.03555555555555556,-0.03333333333333344,-0.03777777777777769,-0.06444444444444453,-0.046666666666666634,-0.011111111111111072,-0.046666666666666634,-0.04222222222222216,-0.03555555555555556,-0.05111111111111111,-0.008888888888888946,-0.026666666666666616,-0.03777777777777769,-0.06000000000000005,-0.046666666666666634,-0.03111111111111109,-0.040000000000000036,-0.03333333333333344,-0.14888888888888885,-0.05111111111111111,-0.03555555555555556,-0.04222222222222216,-0.01777777777777767,-0.0755555555555556,-0.03111111111111109,-0.09333333333333327,-0.057777777777777706,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3555555555555556,-0.16666666666666674,-0.04888888888888898,-0.01777777777777767,-0.022222222222222143,-0.020000000000000018,-0.04888888888888898,-0.028888888888888964,0.0022222222222221255,-0.022222222222222143,-0.02444444444444449,-0.01333333333333342,-0.03333333333333344,0.0022222222222221255,-0.01333333333333342,-0.020000000000000018,-0.04888888888888898,-0.02444444444444449,-0.015555555555555545,-0.02444444444444449,-0.020000000000000018,-0.1333333333333333,-0.03555555555555556,-0.015555555555555545,-0.02444444444444449,-0.0022222222222221255,-0.06222222222222218,-0.01333333333333342,-0.07111111111111112,-0.03777777777777769,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3555555555555556,-0.1200000000000001,-0.022222222222222143,0.0022222222222221255,-0.004444444444444473,0.0022222222222221255,-0.03333333333333344,-0.008888888888888946,0.0022222222222221255,-0.0022222222222221255,-0.008888888888888946,0.0022222222222221255,-0.01333333333333342,0.0022222222222221255,-0.0022222222222221255,0.0,-0.028888888888888964,-0.008888888888888946,0.0022222222222221255,-0.004444444444444473,-0.004444444444444473,-0.10888888888888881,-0.015555555555555545,0.0022222222222221255,-0.004444444444444473,0.0022222222222221255,-0.03777777777777769,0.0022222222222221255,-0.046666666666666634,-0.022222222222222143,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3555555555555556,-0.09777777777777774,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,-0.015555555555555545,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,-0.011111111111111072,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,-0.09111111111111114,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,-0.02444444444444449,0.0022222222222221255,-0.01777777777777767,-0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3422222222222222,-0.07333333333333325,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,-0.06444444444444453,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0,0.0022222222222221255,0.0,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3422222222222222,-0.068888888888889,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,-0.03777777777777769,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3422222222222222,-0.057777777777777706,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,-0.004444444444444473,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3422222222222222,-0.015555555555555545,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.3422222222222222,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.15333333333333332,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.15333333333333332,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
